;2001;2002;2003;2006;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2020;2021;2023
hard bop;0.0;2.5;0.0;2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
experimental rock;0.0;2.5;3.75;2.5;3.3333333333333335;3.3333333333333335;3.3333333333333335;3.3333333333333335;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
baggy;0.0;2.5;2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
contemporary folk;0.0;0.0;6.666666666666666;0.0;4.166666666666667;4.166666666666667;4.166666666666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
indie rock;0.0;0.0;0.0;2.5;0.0;0.0;0.0;2.5;3.75;3.75;3.75;3.75;3.75;3.75;2.5;2.5;0.0
post-rock;0.0;2.5;0.0;0.0;0.0;0.0;0.0;0.0;2.5;2.5;2.5;2.5;2.5;2.5;3.3333333333333335;3.3333333333333335;3.3333333333333335
post-punk;0.0;2.5;6.25;0.0;7.083333333333334;7.083333333333334;7.083333333333334;7.083333333333334;7.083333333333334;7.083333333333333;7.083333333333334;7.083333333333334;7.083333333333333;7.083333333333333;5.833333333333333;5.0;5.0
progressive rock;0.0;0.0;0.0;2.5;3.75;3.75;5.0;5.0;5.0;5.0;5.0;6.25;6.25;6.25;6.25;6.25;6.25
avant-garde jazz;0.0;0.0;3.75;3.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
post-bop;0.0;0.0;2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
soul;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5
thrash metal;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5;0.0;0.0;0.0;0.0;0.0;0.0
abstract hip hop;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5;2.5;2.5
art pop;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5
trip hop;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.5
